ADF4355	KEYWORD1
init	KEYWORD2
ReadCurrentFrequency	KEYWORD2
SetStepFreq	KEYWORD2
ReadR	KEYWORD2
ReadInt	KEYWORD2
ReadFraction1	KEYWORD2
ReadFraction2	KEYWORD2
ReadMod2	KEYWORD2
ReadOutDivider	KEYWORD2
ReadOutDivider_PowerOf2	KEYWORD2
ReadRDIV2	KEYWORD2
ReadRefDoubler	KEYWORD2
ReadPFDfreq	KEYWORD2
ReadADCclockDivider	KEYWORD2
ReadTimeout	KEYWORD2
ReadVCObandDivision	KEYWORD2
ReadALCtimeout	KEYWORD2
ReadSynthTimeout	KEYWORD2
setf	KEYWORD2
setrf	KEYWORD2
setPowerLevel	KEYWORD2
setAuxPowerLevel	KEYWORD2
ReadSweepValues	KEYWORD2
WriteSweepValues	KEYWORD2
ADF4355_REF_UNDIVIDED	LITERAL1
ADF4355_REF_HALF	LITERAL1
ADF4355_REF_DOUBLE	LITERAL1
ADF4355_REF_SINGLE_ENDED	LITERAL1
ADF4355_REF_DIFFERENTIAL	LITERAL1
ADF4355_ERROR_NONE	LITERAL1
ADF4355_ERROR_STEP_FREQUENCY_EXCEEDS_PFD	LITERAL1
ADF4355_ERROR_RF_FREQUENCY	LITERAL1
ADF4355_ERROR_POWER_LEVEL	LITERAL1
ADF4355_ERROR_AUX_POWER_LEVEL	LITERAL1
ADF4355_ERROR_ZERO_PFD_FREQUENCY	LITERAL1
ADF4355_ERROR_R_OVERFLOW_ON_PFD_OVER_75MHz	LITERAL1
ADF4355_ERROR_MOD2_RANGE	LITERAL1
ADF4355_ERROR_FRAC2_EXCEEDS_MOD2	LITERAL1
ADF4355_ERROR_FRAC1_RANGE	LITERAL1
ADF4355_ERROR_FRAC2_RANGE	LITERAL1
ADF4355_ERROR_N_RANGE	LITERAL1
ADF4355_ERROR_FREQUENCY_CALCULATION_TIMEOUT	LITERAL1
ADF4355_WARNING_FREQUENCY_ERROR	LITERAL1
ADF4355_ERROR_DOUBLER_EXCEEDED	LITERAL1
ADF4355_ERROR_R_RANGE	LITERAL1
ADF4355_ERROR_REF_FREQUENCY	LITERAL1
ADF4355_ERROR_REF_MULTIPLIER_TYPE	LITERAL1
ADF4355_ERROR_REF_INPUT_TYPE	LITERAL1
ADF4355_ERROR_SINGLE_ENDED_RANGE	LITERAL1
ADF4355_ERROR_PFD_LIMITS	LITERAL1
ADF4355_RegsToWrite	LITERAL1
ADF4355_ReadCurrentFrequency_ArraySize	LITERAL1
